videoId,title,description,thumbnail,text
gkklrVa8amY,The Most Futuristic Tech Of 2025.....,"Dive into the future with us at MWC Barcelona! We've uncovered tech that'll blow your mind, from earbuds that redefine audio to a ...",https://i.ytimg.com/vi/gkklrVa8amY/hqdefault.jpg,"The Most Futuristic Tech Of 2025..... Dive into the future with us at MWC Barcelona! We've uncovered tech that'll blow your mind, from earbuds that redefine audio to a ..."
qxRxcaPoYpQ,Top 3 most expensive and laxury mobile phone #tech #gadgets #short,"I'm going to tell you about three very expensive mobile phones that not everyone can afford, and they look very cool. Looking for ...",https://i.ytimg.com/vi/qxRxcaPoYpQ/hqdefault.jpg,"Top 3 most expensive and laxury mobile phone #tech #gadgets #short I'm going to tell you about three very expensive mobile phones that not everyone can afford, and they look very cool. Looking for ..."
IOVKA9eBzkw,New invention #scienceproject #inventions #technology #tech #shorts,scienceproject #schoolproject #technology #inventions #gadgets #ideas #science.,https://i.ytimg.com/vi/IOVKA9eBzkw/hqdefault.jpg,New invention #scienceproject #inventions #technology #tech #shorts scienceproject #schoolproject #technology #inventions #gadgets #ideas #science.
4wZwXhoxRIA,15 Tech Gadgets I Use Every Day #shorts #justicebuys #tech,,https://i.ytimg.com/vi/4wZwXhoxRIA/hqdefault.jpg,15 Tech Gadgets I Use Every Day #shorts #justicebuys #tech 
xiv6IE915nc,30 year old IBM ThinkPad puts modern #tech to shame #pc #technology #shorts,This 30 year old IBM ThinkPad shows how important build quality is when it comes to making a laptop last. Back in 1994 this thick ...,https://i.ytimg.com/vi/xiv6IE915nc/hqdefault.jpg,30 year old IBM ThinkPad puts modern #tech to shame #pc #technology #shorts This 30 year old IBM ThinkPad shows how important build quality is when it comes to making a laptop last. Back in 1994 this thick ...
KArch4rjU_0,USB in USB #charger #technology #electronic #funny,Maybe stop plugging things into each other to see when they fail!!!,https://i.ytimg.com/vi/KArch4rjU_0/hqdefault.jpg,USB in USB #charger #technology #electronic #funny Maybe stop plugging things into each other to see when they fail!!!
82jYblR16QM,4 times tech SURVIVED disaster,"shorts #tech #smartphone #gadgets I spend a LOT of time trying to make my videos as concise, polished and useful as possible ...",https://i.ytimg.com/vi/82jYblR16QM/hqdefault.jpg,"4 times tech SURVIVED disaster shorts #tech #smartphone #gadgets I spend a LOT of time trying to make my videos as concise, polished and useful as possible ..."
MBpIM7Ks-Tc,Cleaning a Laptop that&#39;s GROSS and overheating (HUGE Alienware FAIL) #pc #tech #technology #shorts,Disgusting Alienware laptop is overheating and needs a deep cleaning. A high performance computer like this Alienware M15 R7 ...,https://i.ytimg.com/vi/MBpIM7Ks-Tc/hqdefault.jpg,Cleaning a Laptop that&#39;s GROSS and overheating (HUGE Alienware FAIL) #pc #tech #technology #shorts Disgusting Alienware laptop is overheating and needs a deep cleaning. A high performance computer like this Alienware M15 R7 ...
5fKkXFresYI,5 Times Tech has SAVED LIVES!,"shorts #technology I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you ...",https://i.ytimg.com/vi/5fKkXFresYI/hqdefault.jpg,"5 Times Tech has SAVED LIVES! shorts #technology I spend a LOT of time trying to make my videos as concise, polished and useful as possible for you - if you ..."
VnZG9Zi73wI,Others Technologia Vs TheLastOne 🤯💀,Others Technologia Vs TheLastOne #usashorts #technology #technologia #technologie #usacontent #skulledit #newedit ...,https://i.ytimg.com/vi/VnZG9Zi73wI/hqdefault.jpg,Others Technologia Vs TheLastOne 🤯💀 Others Technologia Vs TheLastOne #usashorts #technology #technologia #technologie #usacontent #skulledit #newedit ...
ewmRD0MacxI,Top 3 Smartphone gadgets under ₹50||🔥🤯 #shorts #gadgets #viralvideo #ytshorts,Top 3 Smartphone gadgets under ₹50||     #shorts #gadgets #viralvideo #ytshorts top 3 unique gadgets cool unique gadgets ...,https://i.ytimg.com/vi/ewmRD0MacxI/hqdefault.jpg,Top 3 Smartphone gadgets under ₹50||🔥🤯 #shorts #gadgets #viralvideo #ytshorts Top 3 Smartphone gadgets under ₹50||     #shorts #gadgets #viralvideo #ytshorts top 3 unique gadgets cool unique gadgets ...
vwTL0SLEl1M,The New Connector That Beats HDMI and DisplayPort 🤯,,https://i.ytimg.com/vi/vwTL0SLEl1M/hqdefault.jpg,The New Connector That Beats HDMI and DisplayPort 🤯 
e92Y3yx9u-A,3 Weirdest Minecraft Tech Products,3 Weirdest Minecraft Tech Products.,https://i.ytimg.com/vi/e92Y3yx9u-A/hqdefault.jpg,3 Weirdest Minecraft Tech Products 3 Weirdest Minecraft Tech Products.
RHtnrzct2RM,The latest Chinese technology trends are amazing,techno #short #technology #newphone.,https://i.ytimg.com/vi/RHtnrzct2RM/hqdefault.jpg,The latest Chinese technology trends are amazing techno #short #technology #newphone.
gsJAlLOFBv0,TINY Tech That Actually Works,,https://i.ytimg.com/vi/gsJAlLOFBv0/hqdefault.jpg,TINY Tech That Actually Works 
7uFrtqSwYzM,APPLE Glass Revolutionizes AR Experience Forever!,"Discover the revolutionary world of augmented reality with the Apple Glass! In this video, we dive into the sleek design, ...",https://i.ytimg.com/vi/7uFrtqSwYzM/hqdefault.jpg,"APPLE Glass Revolutionizes AR Experience Forever! Discover the revolutionary world of augmented reality with the Apple Glass! In this video, we dive into the sleek design, ..."
ZSsrYRT99Yg,Samsung galaxy s23 ultra miniature unboxing 🤩🤩,,https://i.ytimg.com/vi/ZSsrYRT99Yg/hqdefault.jpg,Samsung galaxy s23 ultra miniature unboxing 🤩🤩 
PbB5r2p3Sl4,This Gadget can ZOOM Upto 200X 🤭,shorts #technology #gadgets instagram-   https://Instagram.com/tech_masterr Twitter-   https://twitter.com/tech_masterr ...,https://i.ytimg.com/vi/PbB5r2p3Sl4/hqdefault.jpg,This Gadget can ZOOM Upto 200X 🤭 shorts #technology #gadgets instagram-   https://Instagram.com/tech_masterr Twitter-   https://twitter.com/tech_masterr ...
2ru4Nsab94w,creators give tech hot takes,We ask @ZachsTechTurf @TechJoyce @nerdonabudget and @MachoNachoProductions for their tech hot takes!,https://i.ytimg.com/vi/2ru4Nsab94w/hqdefault.jpg,creators give tech hot takes We ask @ZachsTechTurf @TechJoyce @nerdonabudget and @MachoNachoProductions for their tech hot takes!
PtyLfEo7yJs,Why I NEVER Recommend Gaming Laptops #tech #pc #technology #shorts,"What gaming laptop should I buy” is a question I get asked dozens of times a day, and my answer is always the same: Framework ...",https://i.ytimg.com/vi/PtyLfEo7yJs/hqdefault.jpg,"Why I NEVER Recommend Gaming Laptops #tech #pc #technology #shorts What gaming laptop should I buy” is a question I get asked dozens of times a day, and my answer is always the same: Framework ..."
lCHqmzynO-s,Overrated vs. Underrated Tech,Join my Discord server: [messaging-link] I'll edit your college essay: https://nextadmit.com/services/essay/ Get into ...,https://i.ytimg.com/vi/lCHqmzynO-s/hqdefault.jpg,Overrated vs. Underrated Tech Join my Discord server: [messaging-link] I'll edit your college essay: https://nextadmit.com/services/essay/ Get into ...
kvBh8iEO2rw,Top 3 most unique and expensive mobile phone #tech #gadgets #short,"I'm going to tell you about three very expensive mobile phones that not everyone can afford, and they look very cool. Looking for ...",https://i.ytimg.com/vi/kvBh8iEO2rw/hqdefault.jpg,"Top 3 most unique and expensive mobile phone #tech #gadgets #short I'm going to tell you about three very expensive mobile phones that not everyone can afford, and they look very cool. Looking for ..."
FelN4AKUfJI,Top 3 Best Useful Chinese Gadgets #tech #gadgets #short,I'm going to tell you about three Chinese gadgets that are useless to me but might be 100% useful to you. These gadgets look ...,https://i.ytimg.com/vi/FelN4AKUfJI/hqdefault.jpg,Top 3 Best Useful Chinese Gadgets #tech #gadgets #short I'm going to tell you about three Chinese gadgets that are useless to me but might be 100% useful to you. These gadgets look ...
rbyud9N4zPM,Revolutionary carseat technology #china #shorts #tech,,https://i.ytimg.com/vi/rbyud9N4zPM/hqdefault.jpg,Revolutionary carseat technology #china #shorts #tech 
_KIzFIgzuYQ,China’s Street Tech Looks Like 2050 🚀,"This invention from China proves they're living in 2050. Charging stations—some designed as benches, others as decorative ...",https://i.ytimg.com/vi/_KIzFIgzuYQ/hqdefault.jpg,"China’s Street Tech Looks Like 2050 🚀 This invention from China proves they're living in 2050. Charging stations—some designed as benches, others as decorative ..."
9Gf6Vm7efTE,WE TRIED WORLD&#39;S TOP 3 TECH HACKS,WE TRIED WORLD'S TOP 3 TECH HACKS #shorts SUBSCRIBE THE CHANNEL FOR MORE VIDEOS DON'T FORGET LIKE ...,https://i.ytimg.com/vi/9Gf6Vm7efTE/hqdefault.jpg,WE TRIED WORLD&#39;S TOP 3 TECH HACKS WE TRIED WORLD'S TOP 3 TECH HACKS #shorts SUBSCRIBE THE CHANNEL FOR MORE VIDEOS DON'T FORGET LIKE ...
ybDn_3iEoOU,Charger वाली Nano Technology 🤯😂 | #viral #trending #tech #new #minivlog ##shorts #ytshorts #apple,,https://i.ytimg.com/vi/ybDn_3iEoOU/hqdefault.jpg,Charger वाली Nano Technology 🤯😂 | #viral #trending #tech #new #minivlog ##shorts #ytshorts #apple 
5eYTHiC55Bo,3 Tech Myths Busted❌,shorts #smartphone #tech #mythbusters.,https://i.ytimg.com/vi/5eYTHiC55Bo/hqdefault.jpg,3 Tech Myths Busted❌ shorts #smartphone #tech #mythbusters.
vfvQ-HRUm8Y,Why Did They Kill Your Childhood Tech?,shorts #tech #technology #techvideo.,https://i.ytimg.com/vi/vfvQ-HRUm8Y/hqdefault.jpg,Why Did They Kill Your Childhood Tech? shorts #tech #technology #techvideo.
aDt7WrHTnYw,Other Technology vs The Last One 🧠💡| #edit #technology #newyork #usa,"Note: This video uses edited clips from a source, which I've credited below. If you're the creator of any clip and have concerns, ...",https://i.ytimg.com/vi/aDt7WrHTnYw/hqdefault.jpg,"Other Technology vs The Last One 🧠💡| #edit #technology #newyork #usa Note: This video uses edited clips from a source, which I've credited below. If you're the creator of any clip and have concerns, ..."
nyjuAqhaPaE,New Toilet Technology! 🤣😂 (best animation memes) #shorts,,https://i.ytimg.com/vi/nyjuAqhaPaE/hqdefault.jpg,New Toilet Technology! 🤣😂 (best animation memes) #shorts 
kl9CvjeaddA,3 Tech Pranks to drive your friends Crazy 😂,Do consider subscribing to my Shorts Channel! Main Mrwhosetheboss YouTube Channel: ...,https://i.ytimg.com/vi/kl9CvjeaddA/hqdefault.jpg,3 Tech Pranks to drive your friends Crazy 😂 Do consider subscribing to my Shorts Channel! Main Mrwhosetheboss YouTube Channel: ...
KCeEjhDMIv4,Samsung S22Ultra screen quality display. #Samsung #reel #reels #s23ultra,Instagram - https://www.instagram.com/techcave_ Copyright Disclaimer- Copyright Disclaimer under section 107 of the Copyright ...,https://i.ytimg.com/vi/KCeEjhDMIv4/hqdefault.jpg,Samsung S22Ultra screen quality display. #Samsung #reel #reels #s23ultra Instagram - https://www.instagram.com/techcave_ Copyright Disclaimer- Copyright Disclaimer under section 107 of the Copyright ...
2ExXkdBkM78,ThinkPad or ThinkBad? Has Lenovo ruined the best laptop ever made? #tech #pc #technology #shorts,What happened to our beloved ThinkPad laptop brand? A ThinkPad computer used to mean the highest quality pc with the ...,https://i.ytimg.com/vi/2ExXkdBkM78/hqdefault.jpg,ThinkPad or ThinkBad? Has Lenovo ruined the best laptop ever made? #tech #pc #technology #shorts What happened to our beloved ThinkPad laptop brand? A ThinkPad computer used to mean the highest quality pc with the ...
5upVC6YzQCE,Replacing my 3080 with a 4090 for 4K #gaming. #tech #pc #technology #shorts,Today I have a custom gaming pc that's getting an RTX 3080 swapped out with an RTX 4090. Overkill? Yes! This is my personal ...,https://i.ytimg.com/vi/5upVC6YzQCE/hqdefault.jpg,Replacing my 3080 with a 4090 for 4K #gaming. #tech #pc #technology #shorts Today I have a custom gaming pc that's getting an RTX 3080 swapped out with an RTX 4090. Overkill? Yes! This is my personal ...
EnJgyKosCII,How Neuralink Works 🧠,,https://i.ytimg.com/vi/EnJgyKosCII/hqdefault.jpg,How Neuralink Works 🧠 
F2abD5b7sGA,🤖&quot;AI Robo PHONE 📸 Future Technology😱 இது தான்!&quot;😮 but  @MrPalamOfficial ​,"Honor Robot Phone has a unique robotic camera arm that moves and swivels for perfect shots. It uses AI to sense, adapt, and ...",https://i.ytimg.com/vi/F2abD5b7sGA/hqdefault.jpg,"🤖&quot;AI Robo PHONE 📸 Future Technology😱 இது தான்!&quot;😮 but  @MrPalamOfficial ​ Honor Robot Phone has a unique robotic camera arm that moves and swivels for perfect shots. It uses AI to sense, adapt, and ..."
QgNnfiti1PM,Lava Agni 4 Unboxing &amp; Test - This Phone Truly Made Us Proud👍,"Lava Agni 4 Unboxing & Full Review | Camera Test, Gaming Test, AnTuTu Score & Performance Check! Agar aap Lava Agni 4 ...",https://i.ytimg.com/vi/QgNnfiti1PM/hqdefault.jpg,"Lava Agni 4 Unboxing &amp; Test - This Phone Truly Made Us Proud👍 Lava Agni 4 Unboxing & Full Review | Camera Test, Gaming Test, AnTuTu Score & Performance Check! Agar aap Lava Agni 4 ..."
LZYfSYXY-go,Apple’s THINNEST ever device is RIDICULOUS!,"shorts #tech #gadgets #apple #iphone I spend a LOT of time trying to make my videos as concise, polished and useful as possible ...",https://i.ytimg.com/vi/LZYfSYXY-go/hqdefault.jpg,"Apple’s THINNEST ever device is RIDICULOUS! shorts #tech #gadgets #apple #iphone I spend a LOT of time trying to make my videos as concise, polished and useful as possible ..."
RvP-uVNwnXo,Dope Tech: STILL so good!,Thanks Google for having #sponsored a portion of this video #shopwithgoogle. Look like the hero when you find the perfect gift for ...,https://i.ytimg.com/vi/RvP-uVNwnXo/hqdefault.jpg,Dope Tech: STILL so good! Thanks Google for having #sponsored a portion of this video #shopwithgoogle. Look like the hero when you find the perfect gift for ...
qqeZ5Hcw1Tg,Meanwhile Android 💀,trollface #troll #editing #trending #zqotiz #viralshorts #phonk #aura #sigma #explore #fun #funk #viral #edits #zqotizedits #shorts ...,https://i.ytimg.com/vi/qqeZ5Hcw1Tg/hqdefault.jpg,Meanwhile Android 💀 trollface #troll #editing #trending #zqotiz #viralshorts #phonk #aura #sigma #explore #fun #funk #viral #edits #zqotizedits #shorts ...
653lN9zARjc,4 SPY gadgets to keep you Undercover!,Do consider subscribing to my Main Mrwhosetheboss YouTube Channel: https://www.youtube.com/user/Mrwhosetheboss #shorts ...,https://i.ytimg.com/vi/653lN9zARjc/hqdefault.jpg,4 SPY gadgets to keep you Undercover! Do consider subscribing to my Main Mrwhosetheboss YouTube Channel: https://www.youtube.com/user/Mrwhosetheboss #shorts ...
8jg-zVxSHU0,Magical Gadget ft Tech Master #shorts  #youtubeshorts,How to avoide phone usage! #shorts #youtubeshorts #ytshorts #phone a phone safety locker with useful quality SUBSCRIBE THE ...,https://i.ytimg.com/vi/8jg-zVxSHU0/hqdefault.jpg,Magical Gadget ft Tech Master #shorts  #youtubeshorts How to avoide phone usage! #shorts #youtubeshorts #ytshorts #phone a phone safety locker with useful quality SUBSCRIBE THE ...
RqMOyTUHDP0,College Tech Essentials,,https://i.ytimg.com/vi/RqMOyTUHDP0/hqdefault.jpg,College Tech Essentials 
YfSvv6l9yxQ,New Tech From HUAWEI is INSANE!,What do you guys think? DONT FORGET TO SUBSCRIBE TO MY CHANNEL! #huawei #china #chinatravel.,https://i.ytimg.com/vi/YfSvv6l9yxQ/hqdefault.jpg,New Tech From HUAWEI is INSANE! What do you guys think? DONT FORGET TO SUBSCRIBE TO MY CHANNEL! #huawei #china #chinatravel.
cEoamh4fDRY,iPHONE 17 VS S25 #samsung #tech #technology #android #iphone #techtok,,https://i.ytimg.com/vi/cEoamh4fDRY/hqdefault.jpg,iPHONE 17 VS S25 #samsung #tech #technology #android #iphone #techtok 
mvvD21aUYeA,5 Sneakiest Tech Pranks EVER 😈,"5 of my Favourite Tech Pranks Ever - If you're enjoying my shorts, a sub to the channel would make my day! #shorts #iPhone ...",https://i.ytimg.com/vi/mvvD21aUYeA/hqdefault.jpg,"5 Sneakiest Tech Pranks EVER 😈 5 of my Favourite Tech Pranks Ever - If you're enjoying my shorts, a sub to the channel would make my day! #shorts #iPhone ..."
Uy7rP_rXzv4,Cleaning a Lenovo Legion laptop to fix overheating #tech #pc #technology #shorts,The Lenovo Legion is actually a great gaming laptop packed with high performance technology that's super easy to work on.,https://i.ytimg.com/vi/Uy7rP_rXzv4/hqdefault.jpg,Cleaning a Lenovo Legion laptop to fix overheating #tech #pc #technology #shorts The Lenovo Legion is actually a great gaming laptop packed with high performance technology that's super easy to work on.
TYiKMZi4AHI,Are US smartphones lacking innovation? #xiaomi #xiaomi17promax #tech,,https://i.ytimg.com/vi/TYiKMZi4AHI/hqdefault.jpg,Are US smartphones lacking innovation? #xiaomi #xiaomi17promax #tech 
MBQBY9b6OAU,I Tested Every YouTuber Tech Product,I tested tech products from the biggest YouTubers. Go to https://surfshark.com/boss or use code BOSS at checkout to get 4 extra ...,https://i.ytimg.com/vi/MBQBY9b6OAU/hqdefault.jpg,I Tested Every YouTuber Tech Product I tested tech products from the biggest YouTubers. Go to https://surfshark.com/boss or use code BOSS at checkout to get 4 extra ...
